TAP version 13
# Tests for yargs-command-env (0.0.0)
# Node.js (v7.9.0)
# Description: Yargs command for managing environment files
# Date: 2018-01-07 10:36:39
# Dependencies: envfile (^2.1.1)
# Developer: coveralls (^3.0.0), documentation (^5.3.3), istanbul (^0.4.5), moment (^2.19.1), tape (^4.8.0), yargs (^10.1.0)
# (A) tests on default options
ok 1 (A) env clear
ok 2 (A) env reset
ok 3 (A) env view
ok 4 (A) env set
ok 5 (A) process.env set
ok 6 (A) env delete
ok 7 (A) process.env delete
# (B) tests on custom options
ok 8 (B) env2 clear2
ok 9 (B) env2 reset2
ok 10 (B) env2 view2
ok 11 (B) env2 set2
ok 12 (A) process.env set2
ok 13 (B) env2 delete2

1..13
